Date,Open,High,Low,Close,Adj Close,Volume
2017-09-20,38.860001,39.000000,38.689999,38.880001,38.880001,17188300
2017-09-21,38.860001,39.240002,38.860001,39.099998,39.099998,14046500
2017-09-22,39.299999,39.540001,39.180000,39.419998,39.419998,12670600
2017-09-25,40.189999,40.639999,40.000000,40.299999,40.299999,21544400
2017-09-26,40.330002,40.619999,40.180000,40.259998,40.259998,14256600
2017-09-27,40.310001,40.689999,40.160000,40.580002,40.580002,9750700
2017-09-28,40.480000,40.580002,40.369999,40.580002,40.580002,9646200
2017-09-29,40.560001,40.669998,40.270000,40.380001,40.380001,8919400
2017-10-02,41.009998,42.480000,40.799999,42.150002,42.150002,33817400
2017-10-03,43.119999,43.700001,43.000000,43.450001,43.450001,31058300
2017-10-04,43.349998,43.939999,43.200001,43.779999,43.779999,13458700
2017-10-05,43.900002,44.080002,43.680000,43.849998,43.849998,16661400
2017-10-06,44.040001,45.169998,44.000000,44.930000,44.930000,21024600
2017-10-09,45.029999,45.430000,44.930000,45.330002,45.330002,10932400
2017-10-10,45.290001,45.400002,44.860001,45.209999,45.209999,14029200
2017-10-11,45.299999,45.590000,45.080002,45.470001,45.470001,13353900
2017-10-12,44.970001,45.430000,44.150002,44.889999,44.889999,15665100
2017-10-13,45.279999,46.110001,45.000000,45.880001,45.880001,13932100
2017-10-16,45.770000,45.860001,45.349998,45.759998,45.759998,8861500
2017-10-17,45.799999,46.060001,44.959999,45.020000,45.020000,14700500
2017-10-18,45.279999,45.590000,45.029999,45.119999,45.119999,10883700
2017-10-19,44.750000,45.400002,44.560001,45.349998,45.349998,13051600
2017-10-20,45.500000,45.730000,45.139999,45.610001,45.610001,12203200
2017-10-23,45.540001,45.810001,45.150002,45.150002,45.150002,10780800
2017-10-24,45.910000,46.759998,45.720001,46.480000,46.480000,27909100
2017-10-25,45.700001,45.970001,44.770000,45.119999,45.119999,18062600
2017-10-26,45.189999,45.639999,45.099998,45.250000,45.250000,9650200
2017-10-27,45.139999,45.169998,44.099998,44.639999,44.639999,11875000
2017-10-30,43.040001,43.810001,42.259998,43.369999,43.369999,23791100
2017-10-31,43.230000,43.669998,42.959999,42.980000,42.980000,13239000
2017-11-01,42.720001,43.369999,41.900002,43.130001,43.130001,14701300
2017-11-02,43.299999,43.299999,42.459999,42.599998,42.599998,12006300
2017-11-03,42.599998,42.730000,42.189999,42.340000,42.340000,9848700
2017-11-06,42.299999,42.360001,41.349998,42.139999,42.139999,14173700
2017-11-07,42.150002,42.410000,41.590000,41.700001,41.700001,8881300
2017-11-08,41.860001,42.119999,41.529999,42.110001,42.110001,14221600
2017-11-09,42.040001,42.160000,41.619999,42.110001,42.110001,8897200
2017-11-10,42.139999,43.000000,42.060001,42.660000,42.660000,14102100
2017-11-13,42.599998,43.630001,42.549999,43.570000,43.570000,11731100
2017-11-14,43.150002,43.450001,42.740002,43.000000,43.000000,9433400
2017-11-15,42.730000,43.040001,42.099998,42.860001,42.860001,13620000
2017-11-16,43.040001,43.630001,42.799999,43.599998,43.599998,11247400
2017-11-17,43.529999,44.139999,43.490002,43.880001,43.880001,10594200
2017-11-20,44.480000,45.090000,44.259998,44.880001,44.880001,15132200
2017-11-21,45.070000,45.180000,44.660000,44.970001,44.970001,12011200
2017-11-22,44.889999,44.950001,44.209999,44.290001,44.290001,9836900
2017-11-24,44.450001,44.540001,44.240002,44.459999,44.459999,3805900
